17.630647,16.200244,9.595849,14.625763,13.418193,17.844933,16.452381,7.079365,8.261294,12.528694
17.632950,16.238307,9.624124,14.636851,13.431879,17.866543,16.486166,7.098858,8.274863,12.534710
17.635252,16.276369,9.652398,14.647939,13.445564,17.888153,16.519950,7.118352,8.288431,12.540726
17.637555,16.314432,9.680673,14.659026,13.459250,17.909764,16.553735,7.137845,8.302000,12.546743
17.639857,16.352494,9.708948,14.670114,13.472936,17.931374,16.587520,7.157338,8.315568,12.552759
17.642160,16.390557,9.737223,14.681202,13.486622,17.952984,16.621304,7.176832,8.329137,12.558775
17.644462,16.428619,9.765498,14.692290,13.500307,17.974595,16.655089,7.196325,8.342706,12.564792
17.646765,16.466682,9.793773,14.703378,13.513993,17.996205,16.688873,7.215819,8.356274,12.570808
17.649067,16.504744,9.822048,14.714465,13.527679,18.017815,16.722658,7.235312,8.369843,12.576824
17.651370,16.542807,9.850323,14.725553,13.541365,18.039426,16.756443,7.254805,8.383411,12.582841
17.653672,16.580869,9.878598,14.736641,13.555050,18.061036,16.790227,7.274299,8.396980,12.588857
17.655975,16.618932,9.906873,14.747729,13.568736,18.082646,16.824012,7.293792,8.410548,12.594873
17.658277,16.656994,9.935148,14.758817,13.582422,18.104256,16.857797,7.313285,8.424117,12.600890
17.660580,16.695057,9.963423,14.769904,13.596108,18.125867,16.891581,7.332779,8.437685,12.606906
17.662883,16.733119,9.991698,14.780992,13.609793,18.147477,16.925366,7.352272,8.451254,12.612923
17.665185,16.771182,10.019973,14.792080,13.623479,18.169087,16.959151,7.371765,8.464823,12.618939
17.667488,16.809244,10.048248,14.803168,13.637165,18.190698,16.992935,7.391259,8.478391,12.624955
17.669790,16.847307,10.076523,14.814255,13.650851,18.212308,17.026720,7.410752,8.491960,12.630972
17.672093,16.885369,10.104797,14.825343,13.664536,18.233918,17.060504,7.430245,8.505528,12.636988
17.674395,16.923432,10.133072,14.836431,13.678222,18.255529,17.094289,7.449739,8.519097,12.643004
17.676698,16.961494,10.161347,14.847519,13.691908,18.277139,17.128074,7.469232,8.532665,12.649021
17.679000,16.999557,10.189622,14.858607,13.705594,18.298749,17.161858,7.488725,8.546234,12.655037
17.681303,17.037619,10.217897,14.869694,13.719279,18.320360,17.195643,7.508219,8.559802,12.661053
17.683605,17.075682,10.246172,14.880782,13.732965,18.341970,17.229428,7.527712,8.573371,12.667070
17.685908,17.113744,10.274447,14.891870,13.746651,18.363580,17.263212,7.547205,8.586939,12.673086
17.688210,17.151807,10.302722,14.902958,13.760337,18.385190,17.296997,7.566699,8.600508,12.679103
17.690513,17.189869,10.330997,14.914045,13.774022,18.406801,17.330782,7.586192,8.614077,12.685119
17.692815,17.227932,10.359272,14.925133,13.787708,18.428411,17.364566,7.605685,8.627645,12.691135
17.695118,17.265994,10.387547,14.936221,13.801394,18.450021,17.398351,7.625179,8.641214,12.697152
17.697420,17.304057,10.415822,14.947309,13.815080,18.471632,17.432135,7.644672,8.654782,12.703168
17.699723,17.342119,10.444097,14.958397,13.828765,18.493242,17.465920,7.664165,8.668351,12.709184
17.702025,17.380182,10.472372,14.969484,13.842451,18.514852,17.499705,7.683659,8.681919,12.715201
17.704328,17.418244,10.500647,14.980572,13.856137,18.536463,17.533489,7.703152,8.695488,12.721217
17.706631,17.456307,10.528921,14.991660,13.869823,18.558073,17.567274,7.722646,8.709056,12.727233
17.708933,17.494369,10.557196,15.002748,13.883509,18.579683,17.601059,7.742139,8.722625,12.733250
17.711236,17.532432,10.585471,15.013836,13.897194,18.601293,17.634843,7.761632,8.736194,12.739266
17.713538,17.570494,10.613746,15.024923,13.910880,18.622904,17.668628,7.781126,8.749762,12.745282
17.715841,17.608557,10.642021,15.036011,13.924566,18.644514,17.702412,7.800619,8.763331,12.751299
17.718143,17.646619,10.670296,15.047099,13.938252,18.666124,17.736197,7.820112,8.776899,12.757315
17.720446,17.684682,10.698571,15.058187,13.951937,18.687735,17.769982,7.839606,8.790468,12.763332
17.722748,17.722745,10.726846,15.069275,13.965623,18.709345,17.803766,7.859099,8.804036,12.769348
17.725051,17.760807,10.755121,15.080362,13.979309,18.730955,17.837551,7.878592,8.817605,12.775364
17.727353,17.798870,10.783396,15.091450,13.992995,18.752566,17.871336,7.898086,8.831173,12.781381
17.729656,17.836932,10.811671,15.102538,14.006680,18.774176,17.905120,7.917579,8.844742,12.787397
17.731958,17.874995,10.839946,15.113626,14.020366,18.795786,17.938905,7.937072,8.858310,12.793413
17.734261,17.913057,10.868221,15.124713,14.034052,18.817397,17.972690,7.956566,8.871879,12.799430
17.736563,17.951120,10.896496,15.135801,14.047738,18.839007,18.006474,7.976059,8.885448,12.805446
17.738866,17.989182,10.924771,15.146889,14.061423,18.860617,18.040259,7.995552,8.899016,12.811462
17.741168,18.027245,10.953046,15.157977,14.075109,18.882227,18.074043,8.015046,8.912585,12.817479
17.743471,18.065307,10.981320,15.169065,14.088795,18.903838,18.107828,8.034539,8.926153,12.823495
17.745773,18.103370,11.009595,15.180152,14.102481,18.925448,18.141613,8.054032,8.939722,12.829512
17.748076,18.141432,11.037870,15.191240,14.116166,18.947058,18.175397,8.073526,8.953290,12.835528
17.750379,18.179495,11.066145,15.202328,14.129852,18.968669,18.209182,8.093019,8.966859,12.841544
17.752681,18.217557,11.094420,15.213416,14.143538,18.990279,18.242967,8.112512,8.980427,12.847561
17.754984,18.255620,11.122695,15.224504,14.157224,19.011889,18.276751,8.132006,8.993996,12.853577
17.757286,18.293682,11.150970,15.235591,14.170909,19.033500,18.310536,8.151499,9.007565,12.859593
17.759589,18.331745,11.179245,15.246679,14.184595,19.055110,18.344320,8.170992,9.021133,12.865610
17.761891,18.369807,11.207520,15.257767,14.198281,19.076720,18.378105,8.190486,9.034702,12.871626
17.764194,18.407870,11.235795,15.268855,14.211967,19.098330,18.411890,8.209979,9.048270,12.877642
17.766496,18.445932,11.264070,15.279943,14.225652,19.119941,18.445674,8.229473,9.061839,12.883659
17.768799,18.483995,11.292345,15.291030,14.239338,19.141551,18.479459,8.248966,9.075407,12.889675
17.771101,18.522057,11.320620,15.302118,14.253024,19.163161,18.513244,8.268459,9.088976,12.895691
17.773404,18.560120,11.348895,15.313206,14.266710,19.184772,18.547028,8.287953,9.102544,12.901708
17.775706,18.598182,11.377170,15.324294,14.280395,19.206382,18.580813,8.307446,9.116113,12.907724
17.778009,18.636245,11.405444,15.335382,14.294081,19.227992,18.614597,8.326939,9.129682,12.913741
17.780311,18.674307,11.433719,15.346469,14.307767,19.249603,18.648382,8.346433,9.143250,12.919757
17.782614,18.712370,11.461994,15.357557,14.321453,19.271213,18.682167,8.365926,9.156819,12.925773
17.784916,18.750432,11.490269,15.368645,14.335138,19.292823,18.715951,8.385419,9.170387,12.931790
17.787219,18.788495,11.518544,15.379733,14.348824,19.314434,18.749736,8.404913,9.183956,12.937806
17.789521,18.826557,11.546819,15.390821,14.362510,19.336044,18.783521,8.424406,9.197524,12.943822
17.791824,18.864620,11.575094,15.401908,14.376196,19.357654,18.817305,8.443899,9.211093,12.949839
17.794127,18.902682,11.603369,15.412996,14.389881,19.379264,18.851090,8.463393,9.224661,12.955855
17.796429,18.940745,11.631644,15.424084,14.403567,19.400875,18.884874,8.482886,9.238230,12.961871
17.798732,18.978807,11.659919,15.435172,14.417253,19.422485,18.918659,8.502379,9.251798,12.967888
17.801034,19.016870,11.688194,15.446260,14.430939,19.444095,18.952444,8.521873,9.265367,12.973904
17.803337,19.054932,11.716469,15.457347,14.444624,19.465706,18.986228,8.541366,9.278936,12.979921
17.805639,19.092995,11.744744,15.468435,14.458310,19.487316,19.020013,8.560859,9.292504,12.985937
17.807942,19.131057,11.773019,15.479523,14.471996,19.508926,19.053798,8.580353,9.306073,12.991953
17.810244,19.169120,11.801294,15.490611,14.485682,19.530537,19.087582,8.599846,9.319641,12.997970
17.812547,19.207182,11.829569,15.501699,14.499367,19.552147,19.121367,8.619339,9.333210,13.003986
17.814849,19.245245,11.857843,15.512786,14.513053,19.573757,19.155151,8.638833,9.346778,13.010002
17.817152,19.283307,11.886118,15.523874,14.526739,19.595367,19.188936,8.658326,9.360347,13.016019
17.819454,19.321370,11.914393,15.534962,14.540425,19.616978,19.222721,8.677819,9.373915,13.022035
17.821757,19.359432,11.942668,15.546050,14.554110,19.638588,19.256505,8.697313,9.387484,13.028051
17.824059,19.397495,11.970943,15.557137,14.567796,19.660198,19.290290,8.716806,9.401053,13.034068
17.826362,19.435557,11.999218,15.568225,14.581482,19.681809,19.324075,8.736300,9.414621,13.040084
17.828664,19.473620,12.027493,15.579313,14.595168,19.703419,19.357859,8.755793,9.428190,13.046100
17.830967,19.511682,12.055768,15.590401,14.608853,19.725029,19.391644,8.775286,9.441758,13.052117
17.833270,19.549745,12.084043,15.601489,14.622539,19.746640,19.425428,8.794780,9.455327,13.058133
17.835572,19.587807,12.112318,15.612576,14.636225,19.768250,19.459213,8.814273,9.468895,13.064150
17.837875,19.625870,12.140593,15.623664,14.649911,19.789860,19.492998,8.833766,9.482464,13.070166
